# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --binary -j 0 -Wall -Wno-fatal --trace --assert --coverage verible/rtl/regfile.sv verible/verif/prop_regfile.sv verible/tb/tb_regfile.sv"
S  13043328  5119465  1743182384   627764363  1743182380   470023849 "/home/daniel/miniconda3/envs/labs-dpaa/bin/verilator_bin"
S      5345  5011408  1743182490   935106146  1740465940   681196928 "/home/daniel/miniconda3/envs/labs-dpaa/share/verilator/include/verilated_std.sv"
S      2787  5011426  1743182490   939105895  1740465940   681196928 "/home/daniel/miniconda3/envs/labs-dpaa/share/verilator/include/verilated_std_waiver.vlt"
T      5434  5123041  1743190244   853067725  1743190244   853067725 "obj_dir/Vregfile.cpp"
T      3657  5123039  1743190244   852067704  1743190244   852067704 "obj_dir/Vregfile.h"
T      1912  5123119  1743190244   865067977  1743190244   865067977 "obj_dir/Vregfile.mk"
T      1770  5123037  1743190244   852067704  1743190244   852067704 "obj_dir/Vregfile__Syms.cpp"
T      1584  5123038  1743190244   852067704  1743190244   852067704 "obj_dir/Vregfile__Syms.h"
T       302  5123056  1743190244   856067788  1743190244   856067788 "obj_dir/Vregfile__TraceDecls__0__Slow.cpp"
T      5520  5123053  1743190244   855067767  1743190244   855067767 "obj_dir/Vregfile__Trace__0.cpp"
T     14193  5123051  1743190244   855067767  1743190244   855067767 "obj_dir/Vregfile__Trace__0__Slow.cpp"
T     16685  5123043  1743190244   854067746  1743190244   854067746 "obj_dir/Vregfile___024root.h"
T     20712  5123116  1743190244   864067956  1743190244   864067956 "obj_dir/Vregfile___024root__DepSet_h357c9822__0.cpp"
T     25640  5123080  1743190244   860067872  1743190244   860067872 "obj_dir/Vregfile___024root__DepSet_h357c9822__0__Slow.cpp"
T    169421  5123058  1743190244   863067935  1743190244   863067935 "obj_dir/Vregfile___024root__DepSet_h89f57a1c__0.cpp"
T    101495  5123059  1743190244   859067851  1743190244   859067851 "obj_dir/Vregfile___024root__DepSet_h89f57a1c__0__Slow.cpp"
T      1634  5123055  1743190244   855067767  1743190244   855067767 "obj_dir/Vregfile___024root__Slow.cpp"
T      1014  5123050  1743190244   854067746  1743190244   854067746 "obj_dir/Vregfile___024unit.h"
T       972  5123057  1743190244   855067767  1743190244   855067767 "obj_dir/Vregfile___024unit__DepSet_h8934e9a6__0__Slow.cpp"
T      1592  5123054  1743190244   855067767  1743190244   855067767 "obj_dir/Vregfile___024unit__Slow.cpp"
T      1188  5123117  1743190244   864067956  1743190244   864067956 "obj_dir/Vregfile__main.cpp"
T       766  5123042  1743190244   853067725  1743190244   853067725 "obj_dir/Vregfile__pch.h"
T      1099  5123120  1743190244   865067977  1743190244   865067977 "obj_dir/Vregfile__ver.d"
T         0        0  1743190244   865067977  1743190244   865067977 "obj_dir/Vregfile__verFiles.dat"
T      1887  5123118  1743190244   864067956  1743190244   864067956 "obj_dir/Vregfile_classes.mk"
S       898  5123033  1743190244   642063306  1743190244   642063306 "verible/rtl/regfile.sv"
S      2130  5123035  1743189585   481171847  1743189585   481171847 "verible/tb/tb_regfile.sv"
S      1371  5123034  1743189585   451171439  1743189585   451171439 "verible/verif/prop_regfile.sv"
